iter	Passed	Remaining
440	529	670
441	529	669
442	530	667
443	531	665
444	532	664
445	533	662
446	534	660
447	535	659
448	536	658
449	537	656
450	538	655
451	539	653
452	540	652
453	541	651
454	542	649
455	543	648
456	544	646
457	545	645
458	546	644
459	547	642
460	548	641
461	549	639
462	550	638
463	551	636
464	552	635
465	553	633
466	554	632
467	555	630
468	556	629
469	556	628
470	557	626
471	558	624
472	559	623
473	560	622
474	561	620
475	562	619
476	563	617
477	564	616
478	565	615
479	566	613
480	567	612
481	568	610
482	569	609
483	570	608
484	571	606
485	572	605
486	573	604
487	574	602
488	575	601
489	576	599
490	577	598
491	577	596
492	578	595
493	580	594
494	582	594
495	585	594
496	586	593
497	587	592
498	589	591
499	591	591
500	592	590
501	593	588
502	595	587
503	597	587
504	598	586
505	600	585
506	601	584
507	608	589
508	610	588
509	611	587
510	612	586
511	614	585
512	615	584
513	617	583
514	618	582
515	619	581
516	620	579
517	621	578
518	622	577
519	623	575
520	624	574
521	625	572
522	626	571
523	628	570
524	629	569
525	631	569
526	632	568
527	634	566
528	635	565
529	636	564
530	637	562
531	637	561
532	638	559
533	639	558
534	641	557
535	642	555
536	643	554
537	644	553
538	645	551
539	646	550
540	647	549
541	648	547
542	649	546
543	650	544
544	651	543
545	651	542
546	652	540
547	653	539
548	654	537
549	655	536
550	656	534
551	657	533
552	658	532
553	659	530
554	660	529
555	661	528
556	662	526
557	663	525
558	664	524
559	665	522
560	666	521
561	666	519
562	667	518
563	668	517
564	669	515
565	670	514
566	671	512
567	672	511
568	672	509
569	673	508
570	674	506
571	675	505
572	677	504
573	678	503
574	679	502
575	680	501
576	681	499
577	682	498
578	683	496
579	684	495
580	685	494
581	685	492
582	686	491
583	687	489
584	688	488
585	689	487
586	690	485
587	691	484
588	692	483
589	693	482
590	694	480
591	695	479
592	696	477
593	696	476
594	697	474
595	698	473
596	699	472
597	700	470
598	700	469
599	701	467
600	703	466
601	704	465
602	705	464
603	705	462
604	706	461
605	707	460
606	708	458
607	709	457
608	710	455
609	710	454
610	711	453
611	712	451
612	713	450
613	713	448
614	714	447
615	715	446
616	716	444
617	717	443
618	718	442
619	719	441
620	720	439
621	721	438
622	722	436
623	722	435
624	723	434
625	724	432
626	725	431
627	725	429
628	726	428
629	727	427
630	728	426
631	729	424
632	730	423
633	731	422
634	732	420
635	733	419
636	734	418
637	734	416
638	735	415
639	736	414
640	737	412
641	738	411
642	738	410
643	739	408
644	740	407
645	741	406
646	742	405
647	743	403
648	744	402
649	745	401
650	746	399
651	746	398
652	747	397
653	748	396
654	749	394
655	750	393
656	751	392
657	752	391
658	753	389
659	754	388
660	755	387
661	756	386
662	757	385
663	758	383
664	759	382
665	760	381
666	760	379
667	761	378
668	762	377
669	763	375
670	764	374
671	765	373
672	766	372
673	767	371
674	767	369
675	768	368
676	769	367
677	770	365
678	771	364
679	772	363
680	773	362
681	774	360
682	774	359
683	775	358
684	776	357
685	777	356
686	778	354
687	779	353
688	780	352
689	781	350
690	781	349
691	782	348
692	783	347
693	784	345
694	785	344
695	786	343
696	787	342
697	787	340
698	788	339
699	789	338
700	790	337
701	791	336
702	792	334
703	793	333
704	794	332
705	795	331
706	796	329
707	797	328
708	797	327
709	798	326
710	799	325
711	800	323
712	801	322
713	802	321
714	802	320
715	803	318
716	804	317
717	805	316
718	806	315
719	808	314
720	809	313
721	810	311
722	811	310
723	812	309
724	813	308
725	814	307
726	814	306
727	815	304
728	816	303
729	817	302
730	818	301
731	819	299
732	820	298
733	821	297
734	822	296
735	823	295
736	824	294
737	825	292
738	826	291
739	827	290
740	827	289
741	828	288
742	829	286
743	830	285
744	831	284
745	832	283
746	833	282
747	834	280
748	834	279
749	835	278
750	836	277
751	837	276
752	838	275
753	839	274
754	840	272
755	841	271
756	842	270
757	843	269
758	843	267
759	844	266
760	845	265
761	846	264
762	847	263
763	848	262
764	849	260
765	850	259
766	851	258
767	853	257
768	854	256
769	854	255
770	855	254
771	856	252
772	857	251
773	858	250
774	859	249
775	859	248
776	860	247
777	861	245
778	862	244
779	863	243
780	864	242
781	865	241
782	866	240
783	867	238
784	868	237
785	869	236
786	870	235
787	870	234
788	871	233
789	872	232
790	873	230
791	874	229
792	875	228
793	876	227
794	876	226
795	877	224
796	878	223
797	879	222
798	880	221
799	881	220
800	882	219
801	883	218
802	884	216
803	885	215
804	885	214
805	886	213
806	887	212
807	888	211
808	889	209
809	889	208
810	890	207
811	891	206
812	892	205
813	893	204
814	893	202
815	894	201
816	895	200
817	896	199
818	897	198
819	898	197
820	899	196
821	900	194
822	900	193
823	901	192
824	902	191
825	903	190
826	904	189
827	905	188
828	906	186
829	906	185
830	907	184
831	908	183
832	909	182
833	910	181
834	911	180
835	912	178
836	913	177
837	914	176
838	915	175
839	915	174
840	916	173
841	917	172
842	918	171
843	919	169
844	919	168
845	920	167
846	921	166
847	922	165
848	923	164
849	924	163
850	925	161
851	926	160
852	927	159
853	928	158
854	929	157
855	930	156
856	930	155
857	931	154
858	932	153
859	933	151
860	934	150
861	934	149
862	935	148
863	936	147
864	937	146
865	938	145
866	939	144
867	939	142
868	940	141
869	941	140
870	942	139
871	943	138
872	944	137
873	945	136
874	946	135
875	947	134
876	947	132
877	948	131
878	949	130
879	950	129
880	951	128
881	952	127
882	952	126
883	953	125
884	954	124
885	955	122
886	956	121
887	957	120
888	958	119
889	959	118
890	960	117
891	961	116
892	961	115
893	962	114
894	964	113
895	965	112
896	966	110
897	966	109
898	967	108
899	968	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	974	101
906	975	100
907	976	98
908	977	97
909	978	96
910	978	95
911	979	94
912	980	93
913	981	92
914	982	91
915	982	90
916	983	89
917	984	87
918	985	86
919	986	85
920	987	84
921	988	83
922	989	82
923	990	81
924	991	80
925	992	79
926	993	78
927	993	77
928	994	76
929	995	74
930	996	73
931	997	72
932	997	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1004	63
941	1005	61
942	1006	60
943	1007	59
944	1008	58
945	1009	57
946	1010	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1016	50
953	1017	49
954	1018	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1024	42
960	1026	41
961	1029	40
962	1030	39
963	1033	38
964	1034	37
965	1036	36
966	1039	35
967	1040	34
968	1041	33
969	1043	32
970	1045	31
971	1048	30
972	1049	29
973	1051	28
974	1052	26
975	1053	25
976	1054	24
977	1055	23
978	1056	22
979	1057	21
980	1058	20
981	1059	19
982	1061	18
983	1062	17
984	1063	16
985	1065	15
986	1066	14
987	1067	12
988	1068	11
989	1070	10
990	1071	9
991	1072	8
992	1072	7
993	1073	6
994	1074	5
995	1075	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
